x,y,r
399.98181628293946,214.4445273375573,2.890456505672352
144.2687624976512,406.66062567866004,4.117944362667227
457.43077373082303,80.11477825940983,2.603346798199623
229.4409681354652,124.99833834320017,4.764084545729558
697.5898947776186,22.278191225216514,4.300805186431455
422.23342767772954,190.80299295955894,1.4180910895335757
472.4753929944692,228.41557552915282,3.4293074273729736
463.2924240366458,66.4890723561064,3.8391890697199527
687.6892743078336,484.6940802024594,3.066634102733545
30.98244300523463,2.027572079203732,0.6698626352456694
658.7015899770838,151.43028101453615,1.830728008302132
628.7373711774318,157.18190247822534,2.7449109200620274
305.22167033688555,32.497088063425274,2.9227311285096507
590.8475283633315,78.2094591937032,1.1214948434302074
289.0091454003885,18.462434529314507,2.483017493082741
572.5880051007423,328.94546937955454,2.6674186782638603
598.58801854152,74.84406748570078,2.8361773843156195
261.92237242366224,300.65227355681975,0.5645785094721811
542.8588907509795,48.30291659217634,0.8318187289662377
565.2148264173289,473.84696211174537,2.166157512757429
289.85658222381085,122.74093807037755,1.3735169598278851
432.07693968191643,89.23020536036263,0.5974125216538856
319.01440107672676,82.4689032898161,3.243624156081135
574.7389720530479,388.75569468769964,2.4006669511217376
243.29987935457189,217.3552744972172,0.02504287454674181
498.80124055274615,165.82861131774774,1.5971161888026697
55.94752269414877,224.02796300050804,2.9142448365029705
273.4108592900188,434.77277269870143,3.3667660837425646
168.98576926756343,262.6769244382951,4.552669088232987
364.076786024989,301.05243436947467,0.3138681190576048
342.57028156523506,230.7206313982172,2.005649400344512
294.30475070256546,292.4675246671979,2.6933352421157157
342.9270311536554,82.89822026610383,2.2067340872679377
678.0747389926597,207.58684660891635,0.17658914893915578
1.9812986776592267,267.70922565810645,0.25286470911048187
64.9203837395342,54.378206313484554,2.2703916517440987
694.8816460346277,242.52767540253566,2.293201419041922
305.5575701759831,250.5560924211278,2.235437346370121
508.3506403966627,448.9707678136594,3.4893517366888362
296.3174218674183,324.76455911868766,4.547702987618343
107.53913907519635,118.67122845002214,3.0955600005723376
480.9139619537056,321.3001113558897,2.9426428144916397
580.5962356917596,239.47147661783842,4.037944306298192
673.6490928187695,217.67834146028252,4.294227892404069
502.7696654388153,444.34074718149975,0.23117943097821725
639.1690513896544,383.41926777242975,4.811894636809949
686.9235513485941,142.74286539343512,3.350006583233402
98.89147171891564,297.5663818443937,4.597898378478357
134.3813247241034,174.9343431835776,0.3987283852500356
136.2594209516233,103.85133320940132,0.4800046490273102
699.7886264022642,443.7669774972037,2.3187998631288353
520.5917129366725,347.618396682058,2.6122730494467348
296.4407564203114,332.036661891061,2.7775993648360164
186.1228795220809,182.16277329596676,3.1363338151113913
438.9902241932101,104.79688057258035,3.048864953535169
612.450132275297,435.6687248204443,3.2613165378473976
49.12087128008267,211.75904496431102,0.4451114246207033
38.67485853733974,127.34904274427194,2.284368813938318
531.5796534384343,314.4207699203719,1.4124230096742858
486.54834334404023,253.25348041724837,2.5376480783535653
